Running maintest_nnws.cpp
 0.251695 0.0105238
0.0105238  0.418061
 0.251695 0.0105238
0.0105238  0.418061
  0.38706 0.0761843
0.0761843   2.17205
  1.17951 -0.287617
-0.287617   2.25818
  1.17951 -0.287617
-0.287617   2.25818
0.736905 0.611294
0.611294 0.830532
   1.415 -1.68419
-1.68419  2.51355
   1.415 -1.68419
-1.68419  2.51355
 2.76422 0.904231
0.904231  2.59338
 0.340214 -0.223762
-0.223762  0.799563
 0.340214 -0.223762
-0.223762  0.799563
  0.231738 -0.0437104
-0.0437104   0.681412
  1.35929 -0.991822
-0.991822    1.3403
  1.35929 -0.991822
-0.991822    1.3403
0.570781 0.378832
0.378832  0.45622
  0.489051 -0.0178146
-0.0178146   0.532314
  0.489051 -0.0178146
-0.0178146   0.532314
0.590285 0.326298
0.326298 0.821602
 0.638743 -0.136252
-0.136252  0.835836
 0.638743 -0.136252
-0.136252  0.835836
0.542099 0.373237
0.373237 0.845189
 1.67476 -1.61344
-1.61344  2.99129
 1.67476 -1.61344
-1.61344  2.99129
0.369342 0.236928
0.236928  1.30766
0.808424 0.593881
0.593881  1.81299
0.808424 0.593881
0.593881  1.81299
 0.251695 0.0105238
0.0105238  0.418061
  1.74861 -0.119447
-0.119447  0.223571
  1.74861 -0.119447
-0.119447  0.223571
 0.637616 -0.509332
-0.509332   1.20809
 1.34835 -1.76838
-1.76838  2.72419
 0.165276 0.0374972
0.0374972  0.607778
 2.30538 -1.89942
-1.89942  3.69348
  1.17951 -0.287617
-0.287617   2.25818
 1.18075 0.915367
0.915367   1.0881
 1.18075 0.915367
0.915367   1.0881
   1.415 -1.68419
-1.68419  2.51355
  1.71022 -0.155259
-0.155259   1.02679
  1.71022 -0.155259
-0.155259   1.02679
 0.340214 -0.223762
-0.223762  0.799563
 1.28728 0.479119
0.479119  1.18015
 1.28728 0.479119
0.479119  1.18015
 1.34835 -1.76838
-1.76838  2.72419
  0.403625 -0.0364363
-0.0364363   0.857815
  0.403625 -0.0364363
-0.0364363   0.857815
 0.637616 -0.509332
-0.509332   1.20809
 0.891199 -0.270341
-0.270341    2.8314
 0.891199 -0.270341
-0.270341    2.8314
 0.165276 0.0374972
0.0374972  0.607778
  1.06486 -0.559449
-0.559449   1.82421
  1.06486 -0.559449
-0.559449   1.82421
  1.35929 -0.991822
-0.991822    1.3403
 0.897115 0.0602855
0.0602855  0.848546
 0.897115 0.0602855
0.0602855  0.848546
  0.489051 -0.0178146
-0.0178146   0.532314
  1.37107 -0.789014
-0.789014   2.15591
  1.37107 -0.789014
-0.789014   2.15591
 0.638743 -0.136252
-0.136252  0.835836
 1.23587 0.300768
0.300768  1.07079
 1.23587 0.300768
0.300768  1.07079
 1.67476 -1.61344
-1.61344  2.99129
  1.07364 0.0573606
0.0573606   1.96935
  1.07364 0.0573606
0.0573606   1.96935
 1.35919 0.761703
0.761703  2.66298
 1.67067 -2.02078
-2.02078  2.67126
0.808424 0.593881
0.593881  1.81299
  0.37651 -0.181666
-0.181666   0.70967
  0.37651 -0.181666
-0.181666   0.70967
  1.74861 -0.119447
-0.119447  0.223571
  1.64458 -0.635172
-0.635172   1.25908
  1.64458 -0.635172
-0.635172   1.25908
 1.18075 0.915367
0.915367   1.0881
  0.63153 -0.187106
-0.187106  0.677419
  0.63153 -0.187106
-0.187106  0.677419
  1.71022 -0.155259
-0.155259   1.02679
 0.766839 -0.136374
-0.136374   1.13445
 0.766839 -0.136374
-0.136374   1.13445
 1.28728 0.479119
0.479119  1.18015
 0.432363 -0.745186
-0.745186   2.13299
 0.432363 -0.745186
-0.745186   2.13299
  0.403625 -0.0364363
-0.0364363   0.857815
0.672262 0.290047
0.290047 0.928807
0.672262 0.290047
0.290047 0.928807
 0.891199 -0.270341
-0.270341    2.8314
  1.88305 -0.519491
-0.519491  0.439092
  1.88305 -0.519491
-0.519491  0.439092
  1.06486 -0.559449
-0.559449   1.82421
0.433286 0.616453
0.616453  2.16843
0.433286 0.616453
0.616453  2.16843
 0.897115 0.0602855
0.0602855  0.848546
 1.00719 0.145543
0.145543 0.752962
 1.00719 0.145543
0.145543 0.752962
  1.37107 -0.789014
-0.789014   2.15591
  1.37195 -0.665117
-0.665117  0.513931
  1.37195 -0.665117
-0.665117  0.513931
0.439995 0.194341
0.194341  3.30975
 0.980082 0.0951012
0.0951012  0.437732
 1.23587 0.300768
0.300768  1.07079
  0.13155 0.0103506
0.0103506   0.53404
  0.13155 0.0103506
0.0103506   0.53404
  1.07364 0.0573606
0.0573606   1.96935
  1.11059 -0.346377
-0.346377  0.541766
  1.11059 -0.346377
-0.346377  0.541766
  0.37651 -0.181666
-0.181666   0.70967
 0.877321 -0.310532
-0.310532   1.00705
 0.877321 -0.310532
-0.310532   1.00705
  1.64458 -0.635172
-0.635172   1.25908
  0.47749 0.0759999
0.0759999  0.527809
  0.47749 0.0759999
0.0759999  0.527809
  0.63153 -0.187106
-0.187106  0.677419
0.454509 0.598055
0.598055  1.15001
0.454509 0.598055
0.598055  1.15001
 0.766839 -0.136374
-0.136374   1.13445
 1.36424 -0.22159
-0.22159 0.892575
 1.36424 -0.22159
-0.22159 0.892575
 0.432363 -0.745186
-0.745186   2.13299
  0.682223 -0.0407686
-0.0407686   0.132818
  0.682223 -0.0407686
-0.0407686   0.132818
0.672262 0.290047
0.290047 0.928807
   0.5538 -0.266201
-0.266201  0.189958
   0.5538 -0.266201
-0.266201  0.189958
  1.88305 -0.519491
-0.519491  0.439092
 1.14708 0.203281
0.203281 0.711873
 1.14708 0.203281
0.203281 0.711873
0.433286 0.616453
0.616453  2.16843
 2.7095 1.18414
1.18414 1.61823
 2.7095 1.18414
1.18414 1.61823
 0.897849 0.0558861
0.0558861   2.19479
  3.06601 -0.953239
-0.953239   1.15521
 1.00719 0.145543
0.145543 0.752962
0.556385 0.078038
0.078038  1.70837
0.556385 0.078038
0.078038  1.70837
  1.37195 -0.665117
-0.665117  0.513931
 1.92161 0.261446
0.261446 0.484653
 1.92161 0.261446
0.261446 0.484653
  0.13155 0.0103506
0.0103506   0.53404
 1.04468 0.144668
0.144668 0.631338
 1.04468 0.144668
0.144668 0.631338
  1.11059 -0.346377
-0.346377  0.541766
  0.784583 -0.0973292
-0.0973292   0.564211
  0.784583 -0.0973292
-0.0973292   0.564211
 0.877321 -0.310532
-0.310532   1.00705
0.586189 0.168196
0.168196  1.12208
0.586189 0.168196
0.168196  1.12208
  0.47749 0.0759999
0.0759999  0.527809
 0.875669 -0.460566
-0.460566  0.845466
 0.875669 -0.460566
-0.460566  0.845466
0.454509 0.598055
0.598055  1.15001
 1.57328 -0.78574
-0.78574  1.09431
 1.57328 -0.78574
-0.78574  1.09431
 1.36424 -0.22159
-0.22159 0.892575
 0.523965 0.0495664
0.0495664   1.05819
 0.523965 0.0495664
0.0495664   1.05819
  0.682223 -0.0407686
-0.0407686   0.132818
0.352442 0.203176
0.203176 0.335237
0.352442 0.203176
0.203176 0.335237
   0.5538 -0.266201
-0.266201  0.189958
  1.28862 -0.362802
-0.362802  0.516763
  1.28862 -0.362802
-0.362802  0.516763
 1.80696 0.143052
0.143052  1.46195
 0.748719 -0.228548
-0.228548  0.845825
 1.14708 0.203281
0.203281 0.711873
   0.38382 -0.0736302
-0.0736302    3.27415
   0.38382 -0.0736302
-0.0736302    3.27415
 2.7095 1.18414
1.18414 1.61823
   1.8825 -0.564809
-0.564809  0.647629
   1.8825 -0.564809
-0.564809  0.647629
0.556385 0.078038
0.078038  1.70837
  1.01627 -0.773618
-0.773618   1.84645
  1.01627 -0.773618
-0.773618   1.84645
 1.92161 0.261446
0.261446 0.484653
 0.637454 -0.218886
-0.218886  0.679074
 0.637454 -0.218886
-0.218886  0.679074
 1.04468 0.144668
0.144668 0.631338
 0.551577 0.0957062
0.0957062  0.306237
 0.551577 0.0957062
0.0957062  0.306237
  0.784583 -0.0973292
-0.0973292   0.564211
0.460829 0.378798
0.378798   1.3467
0.460829 0.378798
0.378798   1.3467
0.586189 0.168196
0.168196  1.12208
0.534294 0.358743
0.358743  2.00291
0.534294 0.358743
0.358743  2.00291
 0.875669 -0.460566
-0.460566  0.845466
0.166489 0.166193
0.166193  1.28734
0.166489 0.166193
0.166193  1.28734
 1.57328 -0.78574
-0.78574  1.09431
 0.214503 -0.266867
-0.266867   1.00434
 0.214503 -0.266867
-0.266867   1.00434
 0.523965 0.0495664
0.0495664   1.05819
  0.556396 -0.0659207
-0.0659207   0.889097
  0.556396 -0.0659207
-0.0659207   0.889097
 2.59939 0.112116
0.112116  1.51302
  0.357865 -0.0525362
-0.0525362    0.74728
0.352442 0.203176
0.203176 0.335237
0.479969 -0.64484
-0.64484 0.945547
0.479969 -0.64484
-0.64484 0.945547
  1.28862 -0.362802
-0.362802  0.516763
0.154484 0.315179
0.315179  1.31952
0.154484 0.315179
0.315179  1.31952
   0.38382 -0.0736302
-0.0736302    3.27415
0.531322 0.195592
0.195592 0.108404
0.531322 0.195592
0.195592 0.108404
   1.8825 -0.564809
-0.564809  0.647629
0.728321 0.409794
0.409794 0.798052
0.728321 0.409794
0.409794 0.798052
  1.01627 -0.773618
-0.773618   1.84645
 1.00761 0.301997
0.301997  1.23833
 1.00761 0.301997
0.301997  1.23833
 0.637454 -0.218886
-0.218886  0.679074
  1.36453 -0.608948
-0.608948  0.377395
  1.36453 -0.608948
-0.608948  0.377395
 0.551577 0.0957062
0.0957062  0.306237
0.456729 0.165172
0.165172 0.502399
0.456729 0.165172
0.165172 0.502399
0.460829 0.378798
0.378798   1.3467
  1.50898 -0.720477
-0.720477  0.489074
  1.50898 -0.720477
-0.720477  0.489074
0.534294 0.358743
0.358743  2.00291
 0.0508439 -0.0847957
-0.0847957    1.10012
 0.0508439 -0.0847957
-0.0847957    1.10012
0.166489 0.166193
0.166193  1.28734
  1.92941 -0.624725
-0.624725  0.434201
  1.92941 -0.624725
-0.624725  0.434201
   1.4642 -0.352694
-0.352694   1.10472
1.20343 0.26827
0.26827  1.6146
 0.214503 -0.266867
-0.266867   1.00434
 0.295638 0.0992179
0.0992179  0.799438
 0.295638 0.0992179
0.0992179  0.799438
  0.556396 -0.0659207
-0.0659207   0.889097
 0.671537 -0.262005
-0.262005  0.703389
 0.671537 -0.262005
-0.262005  0.703389
0.479969 -0.64484
-0.64484 0.945547
  1.00008 -0.755393
-0.755393  0.619516
  1.00008 -0.755393
-0.755393  0.619516
0.154484 0.315179
0.315179  1.31952
   1.37442 0.00458472
0.00458472   0.375871
   1.37442 0.00458472
0.00458472   0.375871
0.531322 0.195592
0.195592 0.108404
 0.574734 0.0644217
0.0644217  0.300603
 0.574734 0.0644217
0.0644217  0.300603
0.728321 0.409794
0.409794 0.798052
 1.53022 0.860793
0.860793  1.56297
 1.53022 0.860793
0.860793  1.56297
 1.00761 0.301997
0.301997  1.23833
 1.12585 0.852682
0.852682  1.09914
 1.12585 0.852682
0.852682  1.09914
  1.36453 -0.608948
-0.608948  0.377395
0.416722 0.215937
0.215937 0.548894
0.416722 0.215937
0.215937 0.548894
0.456729 0.165172
0.165172 0.502399
0.175957 0.295168
0.295168  1.01697
0.175957 0.295168
0.295168  1.01697
  1.50898 -0.720477
-0.720477  0.489074
0.772096 0.586942
0.586942  1.32506
0.772096 0.586942
0.586942  1.32506
 0.499738 -0.197629
-0.197629   2.43255
  2.05137 0.0029002
0.0029002   1.91261
 0.0508439 -0.0847957
-0.0847957    1.10012
0.996648  0.25588
 0.25588  0.55909
0.996648  0.25588
 0.25588  0.55909
  1.92941 -0.624725
-0.624725  0.434201
 2.34131  1.14752
 1.14752 0.617591
 2.34131  1.14752
 1.14752 0.617591
 0.295638 0.0992179
0.0992179  0.799438
 1.21437 0.783694
0.783694  2.73714
 1.21437 0.783694
0.783694  2.73714
 0.671537 -0.262005
-0.262005  0.703389
 0.146739 -0.202597
-0.202597  0.820884
 0.146739 -0.202597
-0.202597  0.820884
  1.00008 -0.755393
-0.755393  0.619516
  1.06771 -0.715265
-0.715265   1.23926
  1.06771 -0.715265
-0.715265   1.23926
   1.37442 0.00458472
0.00458472   0.375871
0.670464 0.250367
0.250367 0.306337
0.670464 0.250367
0.250367 0.306337
 0.574734 0.0644217
0.0644217  0.300603
  1.09928 -0.304022
-0.304022  0.794106
  1.09928 -0.304022
-0.304022  0.794106
 1.53022 0.860793
0.860793  1.56297
  1.71066 -0.225607
-0.225607    1.6263
  1.71066 -0.225607
-0.225607    1.6263
 1.12585 0.852682
0.852682  1.09914
 0.663538 -0.147734
-0.147734  0.579641
 0.663538 -0.147734
-0.147734  0.579641
0.416722 0.215937
0.215937 0.548894
  1.94704 -0.291835
-0.291835  0.872763
  1.94704 -0.291835
-0.291835  0.872763
 1.37419 0.477124
0.477124   1.1473
  1.98214 -0.975711
-0.975711   2.09741
0.175957 0.295168
0.295168  1.01697
 0.77191 0.410063
0.410063 0.950824
 0.77191 0.410063
0.410063 0.950824
0.772096 0.586942
0.586942  1.32506
0.592564 0.137683
0.137683  2.44659
0.592564 0.137683
0.137683  2.44659
0.996648  0.25588
 0.25588  0.55909
 1.11014 0.755506
0.755506  2.06461
 1.11014 0.755506
0.755506  2.06461
 2.34131  1.14752
 1.14752 0.617591
 0.833844 -0.475541
-0.475541   1.50624
 0.833844 -0.475541
-0.475541   1.50624
 1.21437 0.783694
0.783694  2.73714
   1.8344 -0.119401
-0.119401   2.01127
   1.8344 -0.119401
-0.119401   2.01127
 0.146739 -0.202597
-0.202597  0.820884
0.358484 0.131255
0.131255 0.940392
0.358484 0.131255
0.131255 0.940392
  1.06771 -0.715265
-0.715265   1.23926
 0.864582 -0.558517
-0.558517   1.95007
 0.864582 -0.558517
-0.558517   1.95007
0.670464 0.250367
0.250367 0.306337
  1.68843 -0.901787
-0.901787  0.767295
  1.68843 -0.901787
-0.901787  0.767295
  1.09928 -0.304022
-0.304022  0.794106
0.956192  0.26314
 0.26314 0.306314
0.956192  0.26314
 0.26314 0.306314
  1.71066 -0.225607
-0.225607    1.6263
  2.03482 -0.172921
-0.172921  0.437201
  2.03482 -0.172921
-0.172921  0.437201
 2.33447 -0.46042
-0.46042  1.72856
 0.345316 0.0512126
0.0512126   2.33908
 0.663538 -0.147734
-0.147734  0.579641
 1.35436 0.200286
0.200286  1.31117
 1.35436 0.200286
0.200286  1.31117
  1.94704 -0.291835
-0.291835  0.872763
0.756755  0.15043
 0.15043  1.66779
0.756755  0.15043
 0.15043  1.66779
 0.77191 0.410063
0.410063 0.950824
  0.873377 -0.0437652
-0.0437652   0.153931
  0.873377 -0.0437652
-0.0437652   0.153931
0.592564 0.137683
0.137683  2.44659
0.730141 -0.60516
-0.60516  1.19677
0.730141 -0.60516
-0.60516  1.19677
 1.11014 0.755506
0.755506  2.06461
1.27634 1.18486
1.18486 1.29716
1.27634 1.18486
1.18486 1.29716
 0.833844 -0.475541
-0.475541   1.50624
 1.32715 -0.33017
-0.33017 0.417963
 1.32715 -0.33017
-0.33017 0.417963
   1.8344 -0.119401
-0.119401   2.01127
 2.39334 -1.06583
-1.06583  1.43311
 2.39334 -1.06583
-1.06583  1.43311
0.358484 0.131255
0.131255 0.940392
 3.20922 0.378131
0.378131 0.634165
 3.20922 0.378131
0.378131 0.634165
 0.864582 -0.558517
-0.558517   1.95007
  1.05995 -0.429567
-0.429567   1.55824
  1.05995 -0.429567
-0.429567   1.55824
  1.68843 -0.901787
-0.901787  0.767295
 0.615115 0.0772013
0.0772013  0.907662
 0.615115 0.0772013
0.0772013  0.907662
  1.78408 -0.908704
-0.908704   1.91126
 0.704648 -0.152157
-0.152157   1.61758
0.956192  0.26314
 0.26314 0.306314
0.144548 0.209005
0.209005 0.873618
0.144548 0.209005
0.209005 0.873618
  2.03482 -0.172921
-0.172921  0.437201
 1.28509   0.4032
  0.4032 0.715183
 1.28509   0.4032
  0.4032 0.715183
 1.35436 0.200286
0.200286  1.31117
 0.887322 -0.393871
-0.393871   1.03764
 0.887322 -0.393871
-0.393871   1.03764
0.756755  0.15043
 0.15043  1.66779
 0.942632 0.0769589
0.0769589  0.487698
 0.942632 0.0769589
0.0769589  0.487698
  0.873377 -0.0437652
-0.0437652   0.153931
 0.751054 -0.394162
-0.394162  0.907062
 0.751054 -0.394162
-0.394162  0.907062
0.730141 -0.60516
-0.60516  1.19677
0.799825 0.143663
0.143663  1.27295
0.799825 0.143663
0.143663  1.27295
1.27634 1.18486
1.18486 1.29716
 0.910628 -0.129564
-0.129564   0.45456
 0.910628 -0.129564
-0.129564   0.45456
 1.32715 -0.33017
-0.33017 0.417963
   2.04153 0.00766208
0.00766208   0.920751
   2.04153 0.00766208
0.00766208   0.920751
 2.39334 -1.06583
-1.06583  1.43311
 0.688805 -0.396181
-0.396181  0.519509
 0.688805 -0.396181
-0.396181  0.519509
 3.20922 0.378131
0.378131 0.634165
0.230608 0.205416
0.205416 0.401894
0.230608 0.205416
0.205416 0.401894
   1.61824 -0.0895499
-0.0895499   0.544412
  1.41813 -0.283185
-0.283185   1.10562
  1.05995 -0.429567
-0.429567   1.55824
 1.07459 0.321247
0.321247  2.55755
 1.07459 0.321247
0.321247  2.55755
 0.615115 0.0772013
0.0772013  0.907662
 0.556818 -0.448364
-0.448364   1.12611
 0.556818 -0.448364
-0.448364   1.12611
0.144548 0.209005
0.209005 0.873618
 0.863614 -0.260204
-0.260204   1.37719
 0.863614 -0.260204
-0.260204   1.37719
 1.28509   0.4032
  0.4032 0.715183
 0.740715 0.0646523
0.0646523  0.231102
 0.740715 0.0646523
0.0646523  0.231102
 0.887322 -0.393871
-0.393871   1.03764
 1.83916  0.63917
 0.63917 0.527826
 1.83916  0.63917
 0.63917 0.527826
 0.942632 0.0769589
0.0769589  0.487698
  0.741915 -0.0160588
-0.0160588     0.8161
  0.741915 -0.0160588
-0.0160588     0.8161
 0.751054 -0.394162
-0.394162  0.907062
 1.96066 0.883465
0.883465   1.1186
 1.96066 0.883465
0.883465   1.1186
0.799825 0.143663
0.143663  1.27295
 0.762382 -0.081421
-0.081421   0.64507
 0.762382 -0.081421
-0.081421   0.64507
 0.910628 -0.129564
-0.129564   0.45456
 1.22574 -1.03961
-1.03961   1.5256
 1.22574 -1.03961
-1.03961   1.5256
   2.04153 0.00766208
0.00766208   0.920751
 2.28084 0.138988
0.138988  1.56173
 2.28084 0.138988
0.138988  1.56173
     1.42 -0.518575
-0.518575   2.72611
  2.04005 -0.477945
-0.477945   1.20266
 0.688805 -0.396181
-0.396181  0.519509
 0.77785 0.297239
0.297239 0.826192
 0.77785 0.297239
0.297239 0.826192
0.230608 0.205416
0.205416 0.401894
0.378882 0.461615
0.461615 0.742268
0.378882 0.461615
0.461615 0.742268
 1.07459 0.321247
0.321247  2.55755
 2.18405 0.202594
0.202594  1.74935
 2.18405 0.202594
0.202594  1.74935
 0.556818 -0.448364
-0.448364   1.12611
0.319367  0.10086
 0.10086  1.66999
0.319367  0.10086
 0.10086  1.66999
 0.863614 -0.260204
-0.260204   1.37719
 0.646276 0.0366047
0.0366047  0.401946
 0.646276 0.0366047
0.0366047  0.401946
 0.740715 0.0646523
0.0646523  0.231102
 0.393208 -0.759769
-0.759769   1.86153
 0.393208 -0.759769
-0.759769   1.86153
 1.83916  0.63917
 0.63917 0.527826
  0.580005 -0.0638023
-0.0638023   0.859318
  0.580005 -0.0638023
-0.0638023   0.859318
  0.741915 -0.0160588
-0.0160588     0.8161
 0.554985 -0.180244
-0.180244   0.50164
 0.554985 -0.180244
-0.180244   0.50164
 1.96066 0.883465
0.883465   1.1186
 0.891615 -0.606147
-0.606147   1.00747
 0.891615 -0.606147
-0.606147   1.00747
 0.762382 -0.081421
-0.081421   0.64507
0.713988  0.29577
 0.29577  1.85562
0.713988  0.29577
 0.29577  1.85562
  1.9939 0.165507
0.165507 0.914119
  1.14913 -0.582506
-0.582506   1.03275
 1.22574 -1.03961
-1.03961   1.5256
 1.29073 0.254426
0.254426 0.547749
 1.29073 0.254426
0.254426 0.547749
 2.28084 0.138988
0.138988  1.56173
  1.23665 -0.528569
-0.528569   1.43747
  1.23665 -0.528569
-0.528569   1.43747
 0.77785 0.297239
0.297239 0.826192
  1.29514 -0.189622
-0.189622  0.397498
  1.29514 -0.189622
-0.189622  0.397498
0.378882 0.461615
0.461615 0.742268
0.824477 0.314912
0.314912 0.496646
0.824477 0.314912
0.314912 0.496646
 2.18405 0.202594
0.202594  1.74935
 0.645735 -0.374365
-0.374365  0.709514
 0.645735 -0.374365
-0.374365  0.709514
0.319367  0.10086
 0.10086  1.66999
2.64853 1.59965
1.59965 1.38488
2.64853 1.59965
1.59965 1.38488
 0.646276 0.0366047
0.0366047  0.401946
0.560634 0.104367
0.104367  1.01096
0.560634 0.104367
0.104367  1.01096
 0.393208 -0.759769
-0.759769   1.86153
  2.46849 -0.522734
-0.522734   1.53577
  2.46849 -0.522734
-0.522734   1.53577
  0.580005 -0.0638023
-0.0638023   0.859318
0.229878 0.301411
0.301411 0.979116
0.229878 0.301411
0.301411 0.979116
 0.554985 -0.180244
-0.180244   0.50164
0.527569 0.345713
0.345713  1.19143
0.527569 0.345713
0.345713  1.19143
  1.41996 -0.150573
-0.150573   2.82266
 0.392203 -0.257012
-0.257012   1.87108
 0.891615 -0.606147
-0.606147   1.00747
 0.884573 -0.354854
-0.354854   2.63167
 0.884573 -0.354854
-0.354854   2.63167
0.713988  0.29577
 0.29577  1.85562
  1.20427 -0.158931
-0.158931  0.289736
  1.20427 -0.158931
-0.158931  0.289736
 1.29073 0.254426
0.254426 0.547749
  1.28013 -0.433119
-0.433119  0.360806
  1.28013 -0.433119
-0.433119  0.360806
  1.23665 -0.528569
-0.528569   1.43747
 0.350014 0.0657841
0.0657841  0.267703
 0.350014 0.0657841
0.0657841  0.267703
  1.29514 -0.189622
-0.189622  0.397498
   0.857424 -0.00824386
-0.00824386    0.881318
   0.857424 -0.00824386
-0.00824386    0.881318
0.824477 0.314912
0.314912 0.496646
 0.711718 0.0883424
0.0883424   1.44391
 0.711718 0.0883424
0.0883424   1.44391
 0.645735 -0.374365
-0.374365  0.709514
 1.22113 -0.13856
-0.13856 0.205829
 1.22113 -0.13856
-0.13856 0.205829
2.64853 1.59965
1.59965 1.38488
   0.30895 0.00704432
0.00704432    0.39485
   0.30895 0.00704432
0.00704432    0.39485
0.560634 0.104367
0.104367  1.01096
 0.324547 0.0669227
0.0669227  0.252883
 0.324547 0.0669227
0.0669227  0.252883
  2.46849 -0.522734
-0.522734   1.53577
  2.09148 0.0534881
0.0534881  0.687767
  2.09148 0.0534881
0.0534881  0.687767
 1.19244 0.361035
0.361035  1.96202
  1.07849 0.0621292
0.0621292  0.713483
0.229878 0.301411
0.301411 0.979116
  1.66812 -0.233245
-0.233245   1.23218
  1.66812 -0.233245
-0.233245   1.23218
0.527569 0.345713
0.345713  1.19143
  1.15711 -0.282198
-0.282198  0.710161
  1.15711 -0.282198
-0.282198  0.710161
 0.884573 -0.354854
-0.354854   2.63167
 0.610108 -0.420902
-0.420902   1.10764
 0.610108 -0.420902
-0.420902   1.10764
  1.20427 -0.158931
-0.158931  0.289736
 0.828389 -0.911565
-0.911565   1.15163
 0.828389 -0.911565
-0.911565   1.15163
  1.28013 -0.433119
-0.433119  0.360806
  1.11167 -0.375555
-0.375555   1.21773
  1.11167 -0.375555
-0.375555   1.21773
 0.350014 0.0657841
0.0657841  0.267703
0.567099 0.880956
0.880956  4.39936
0.567099 0.880956
0.880956  4.39936
   0.857424 -0.00824386
-0.00824386    0.881318
 1.66727 0.331227
0.331227 0.757195
 1.66727 0.331227
0.331227 0.757195
 0.711718 0.0883424
0.0883424   1.44391
0.507938 0.441358
0.441358 0.724505
0.507938 0.441358
0.441358 0.724505
 1.22113 -0.13856
-0.13856 0.205829
 2.31435  1.06738
 1.06738 0.575123
 2.31435  1.06738
 1.06738 0.575123
   0.30895 0.00704432
0.00704432    0.39485
 0.650756 -0.865612
-0.865612   2.59367
 0.650756 -0.865612
-0.865612   2.59367
0.882083 -1.06605
-1.06605  2.78864
  1.83214 -0.851957
-0.851957   1.58056
 0.324547 0.0669227
0.0669227  0.252883
 1.44044  0.42059
 0.42059 0.881963
 1.44044  0.42059
 0.42059 0.881963
  2.09148 0.0534881
0.0534881  0.687767
   0.29527 -0.0991561
-0.0991561   0.278527
   0.29527 -0.0991561
-0.0991561   0.278527
  1.66812 -0.233245
-0.233245   1.23218
0.865533 0.468524
0.468524  1.63064
0.865533 0.468524
0.468524  1.63064
  1.15711 -0.282198
-0.282198  0.710161
  1.20383 -0.529104
-0.529104   1.50262
  1.20383 -0.529104
-0.529104   1.50262
 0.610108 -0.420902
-0.420902   1.10764
  1.00499 -0.427011
-0.427011  0.882517
  1.00499 -0.427011
-0.427011  0.882517
 0.828389 -0.911565
-0.911565   1.15163
 0.491122 0.0148912
0.0148912   1.40453
 0.491122 0.0148912
0.0148912   1.40453
  1.11167 -0.375555
-0.375555   1.21773
